"Path","SizeMB","Category","Dest"
"web\public\logos.zip","16.26","Archive in repo","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\public\logos.zip"
"web\src\App.jsx.rar","0.03","Archive in repo","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.rar"
"web\src\useScoreboard.js.bangfix.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\useScoreboard.js.bangfix.bak"
"web\src\useScoreboard.js.noflicker.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\useScoreboard.js.noflicker.bak"
"web\src\useScoreboard.js.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\useScoreboard.js.bak"
"web\src\App.jsx.noflicker.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.noflicker.bak"
"web\src\App.jsx.loadingweek.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.loadingweek.bak"
"web\src\App.jsx.bangfix.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.bangfix.bak"
"web\src\App.jsx.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.bak"
"web\src\App.jsx.blankweek.bak","0.17","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.blankweek.bak"
"web\src\App.jsx.broken-20250905-230122.jsx.bak","0.09","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250905-230122.jsx.bak"
"web\src\App.jsx.broken-20250905-232506.jsx.bak","0.09","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250905-232506.jsx.bak"
"web\src\App.jsx.broken-20250906-011843.jsx.bak","0.09","Backup file","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\src\App.jsx.broken-20250906-011843.jsx.bak"
